call-id,user,start,end,media-id
94988f1c-0839-4781-ad91-a3db0d735853,carol549,2017-04-04T09:23:00.000Z,2017-04-04T10:24:00.000Z,7f617ff5-67c8-4e81-90ad-7c19a8c87deb
34a069ae-e4e3-4d4a-ba99-c25d3881aad2,bob948,2017-03-21T18:15:00.000Z,2017-03-21T18:36:00.000Z,e3d52e25-7867-4d83-bc5d-3c921128f08f
5b1738d7-7379-4401-979b-fb6b88943c0a,alice024,2017-04-20T18:11:00.000Z,2017-04-20T19:01:00.000Z,0ab82f83-0f43-4f27-8ec0-e16b783357f5
b654b870-fb1e-48d2-9342-e4ac0b50a472,carol238,2017-05-06T17:13:00.000Z,2017-05-06T18:07:00.000Z,df6bd3a7-9d8c-41f1-bda7-6165cb42443f
b654b870-fb1e-48d2-9342-e4ac0b50a472,bob404,2017-05-06T17:13:00.000Z,2017-05-06T18:04:00.000Z,c8325006-7e3d-409b-b90a-5986b60b9fe2
fe303a22-7f10-4bff-acfb-65147480a433,bob670,2017-03-05T00:46:00.000Z,2017-03-05T01:44:00.000Z,5a8f00e9-8da6-4fcc-ab08-5c53c62f5774
fe1d0053-3ef3-417a-a1f4-033c3a657f5b,eve564,2017-02-23T17:30:00.000Z,2017-02-23T18:04:00.000Z,b646782a-83b1-4061-bee4-fa333f51db4b
c5184108-e473-4ee7-a2a5-c127aab07dbe,alice869,2017-07-10T15:48:00.000Z,2017-07-10T16:19:00.000Z,085c1169-21f5-485f-9529-d857f21728d9
a6f3e2f4-d66e-42c0-b2a2-dc881a4ac164,eve564,2017-01-19T18:03:00.000Z,2017-01-19T19:09:00.000Z,b099c96b-0e59-47ba-aea8-1539b2a805c1
fe303a22-7f10-4bff-acfb-65147480a433,alice024,2017-03-05T00:43:00.000Z,2017-03-05T01:38:00.000Z,a91f6b9a-1cc0-4e61-88a1-c35586db003a
f4b00a24-b7d9-498a-8ac7-9daf721ce771,carol549,2017-08-12T19:59:00.000Z,2017-08-12T21:16:00.000Z,03da280b-08d0-42f6-8d3e-3a2f5848632d
a867d31f-e397-485e-9e31-77fc52ba0484,carol238,2017-05-01T15:15:00.000Z,2017-05-01T15:52:00.000Z,d51628d0-b790-4692-9212-6253cbea4fb5
